Date,BAC,C,JPM,MS
2016-01-19,13.861282,41.136013,54.504955,25.266172
2016-01-20,13.32591,39.71381,53.070862,24.284777
2016-01-21,13.004685,39.380329,52.822281,23.84219
2016-01-22,13.199368,40.272881,54.447586,24.640779
2016-01-25,12.615324,38.791828,53.214275,24.034618
2016-01-26,12.956017,39.723618,54.571877,24.525314
2016-01-27,13.004685,39.782471,54.53363,24.554354
2016-01-28,13.170165,39.664619,54.763092,24.360783
2016-01-29,13.763942,41.815296,56.88554,25.047955
2016-02-01,13.58873,41.717087,56.273663,24.883421
2016-02-02,12.878142,39.69408,54.524071,23.71232
2016-02-03,12.683462,39.635162,54.887371,23.538109
2016-02-04,12.897613,40.057442,55.833878,24.205925
2016-02-05,12.605591,39.144142,55.212437,23.567144
2016-02-08,11.943675,37.130959,54.055603,21.941154
2016-02-09,11.875538,36.836342,53.730545,22.192799
2016-02-10,11.661387,36.73814,53.080421,21.970192
2016-02-11,10.863195,34.35178,50.738071,20.992664
2016-02-12,11.632184,36.86581,54.963863,22.347652
2016-02-16,11.924208,38.191559,55.786068,22.957399
2016-02-17,12.225964,39.065578,56.187618,23.451004
2016-02-18,11.914473,38.22102,55.269802,23.189684
2016-02-19,11.807399,38.289768,55.279354,23.228395
2016-02-22,12.206494,38.810246,55.996403,23.751038
2016-02-23,11.836602,37.533592,53.654057,22.947718
2016-02-24,11.807399,37.405926,53.673176,22.947718
2016-02-25,11.992347,37.926411,54.504955,23.838142
2016-02-26,12.362239,38.790607,55.011662,24.351103
2016-02-29,12.187027,38.152279,53.826153,23.905893
2016-03-01,12.839206,40.52882,56.598717,25.251205
2016-03-02,13.103025,41.461758,57.134117,25.270561
2016-03-03,13.190966,42.060806,57.325321,25.299597
2016-03-04,13.230051,42.060806,57.411369,25.289917
2016-03-07,13.22028,41.844753,57.306206,25.251205
2016-03-08,12.761041,40.312767,56.197182,24.205925
2016-03-09,12.839207,40.410973,56.522236,23.818785
2016-03-10,12.966232,40.627014,56.034649,23.8575
2016-03-11,13.474329,42.21793,56.732567,25.164097
2016-03-14,13.327763,41.903671,56.522236,25.076992
2016-03-15,13.259365,41.825111,56.598717,24.612421
2016-03-16,13.005316,41.471581,56.331024,24.351103
2016-03-17,13.093257,42.080441,56.168491,25.018921
2016-03-18,13.474329,42.758045,57.822479,25.435097
2016-03-21,13.523183,42.816975,57.803356,25.106026
2016-03-22,13.445016,42.600922,57.593025,25.009241
2016-03-23,13.308221,41.609058,57.306206,24.457565
2016-03-24,13.366846,41.186783,56.866417,24.1285
2016-03-28,13.308221,41.167145,56.789932,23.925247
2016-03-29,13.112799,40.970734,56.436192,23.98332
2016-03-30,13.171423,41.127865,57.086315,24.263996
2016-03-31,13.210509,41.000195,56.617844,24.205925
2016-04-01,13.249593,41.707268,57.239281,24.709209
2016-04-04,13.200739,41.304634,57.017761,24.234961
2016-04-05,12.888062,40.764503,56.208725,23.596182
2016-04-06,12.966232,41.108223,56.642132,23.634893
2016-04-07,12.555846,39.54678,55.207058,22.957399
2016-04-08,12.585159,39.743183,55.61158,22.986433
2016-04-11,12.673099,40.381508,56.054619,23.33486
2016-04-12,12.966232,41.147503,57.09481,23.789751
2016-04-13,13.474329,43.455299,59.512291,25.047955
2016-04-14,13.816317,44.172184,60.282795,25.32863
2016-04-15,13.679521,44.113266,59.589336,24.93181
2016-04-18,13.845629,44.299854,59.974594,24.902777
2016-04-19,14.11922,44.810513,60.985889,25.609306
2016-04-20,14.588232,45.900581,61.871971,26.528765
2016-04-21,14.558918,45.763096,61.255566,26.383587
2016-04-22,14.764112,46.12645,61.611927,26.809443
2016-04-25,14.617545,45.851482,61.255566,26.644911
2016-04-26,14.744571,46.254116,61.573402,26.664265
2016-04-27,14.676172,46.479988,61.746769,26.790773
2016-04-28,14.451435,45.939293,61.255566,26.498829
2016-04-29,14.226703,45.496902,60.870312,26.333391
2016-05-02,14.431894,45.890141,61.438564,26.528025
2016-05-03,14.031281,44.798923,60.253906,26.167957
2016-05-04,13.806546,43.90432,59.3004,25.574339
2016-05-05,13.728377,43.48159,58.982567,25.467291
2016-05-06,13.787003,43.658546,59.329292,25.545143
2016-05-09,13.669749,43.147346,58.953671,25.399172
2016-05-10,13.972654,44.081272,59.753071,25.91494
2016-05-11,13.874943,43.717533,59.531551,25.652191
2016-05-12,13.816317,43.255482,59.493023,25.525681
2016-05-13,13.562267,42.380547,58.944042,25.194809
2016-05-16,13.611124,42.419868,59.387077,25.506216
2016-05-17,13.689291,42.96056,59.387077,25.45756
2016-05-18,14.353725,45.093842,61.679348,26.50856
2016-05-19,14.197389,44.29755,61.053303,25.895479
2016-05-20,14.187617,44.140259,61.16888,26.051182
2016-05-23,14.138763,44.346706,61.120728,26.109568
2016-05-24,14.343955,45.084015,62.160919,26.673996
2016-05-25,14.578461,46.145737,63.10479,27.034061
2016-05-26,14.363497,45.329781,62.632858,26.683729
2016-05-27,14.539376,45.791832,63.018108,26.790773
2016-05-31,14.451435,45.781998,62.86401,26.635069
2016-06-01,14.569087,46.145737,63.26852,26.751846
2016-06-02,14.64752,46.175232,63.384098,26.547487
2016-06-03,14.137702,44.621964,62.257233,25.827358
2016-06-06,14.235744,44.966045,62.873634,26.129034
2016-06-07,14.069073,44.769428,62.661747,25.807892
2016-06-08,14.147505,44.789093,62.844738,25.827358
2016-06-09,13.912203,44.248398,62.363171,25.379707
2016-06-10,13.559252,43.157181,61.486721,24.85421
2016-06-13,13.333755,42.429699,60.937733,24.581728
2016-06-14,13.000411,41.25,59.791599,23.939447
2016-06-15,13.078845,41.299156,59.685654,24.056227
2016-06-16,13.049432,41.407295,59.926437,24.39683
2016-06-17,13.137671,41.761204,59.984222,24.630384
2016-06-20,13.274928,42.07579,60.070908,25.204542
2016-06-21,13.353363,42.193756,60.629524,25.496485
2016-06-22,13.343557,41.957821,60.398369,25.681383
2016-06-23,13.765141,43.707699,61.68898,26.55722
2016-06-24,12.7455,39.618092,57.403015,23.861599
2016-06-27,11.941554,37.828892,55.486374,22.976034
2016-06-28,12.451374,39.755722,57.325962,23.949181
2016-06-29,12.931781,41.407295,58.944042,24.552532
2016-06-30,13.010216,41.672726,59.84938,25.282393
2016-07-01,12.843543,41.456444,59.461128,25.224005
2016-07-05,12.490589,40.08997,57.801342,24.328709
2016-07-06,12.608241,40.365231,58.42255,24.47468
2016-07-07,12.755305,40.591343,58.801098,25.000183
2016-07-08,12.912173,41.269665,60.014389,25.661924
2016-07-11,12.951389,41.574417,60.441471,25.749504
2016-07-12,13.274928,42.704964,61.344162,26.635069
2016-07-13,13.176886,42.596825,61.305332,26.43071
2016-07-14,13.382775,43.697872,62.237144,27.248154
2016-07-15,13.39258,43.579906,62.29538,27.257885
2016-07-18,13.83377,43.815842,62.081844,27.452515
2016-07-19,13.980833,43.599564,61.984783,27.433054
2016-07-20,14.118093,43.717533,62.052727,28.007212
2016-07-21,13.990639,43.383286,61.819771,28.094793
2016-07-22,14.098484,43.550404,62.159492,28.14345
2016-07-25,14.088681,43.294811,61.994484,28.347811
2016-07-26,14.245548,43.402946,62.246849,28.445124
2016-07-27,14.343591,43.540581,62.440983,28.435329
2016-07-28,14.392612,43.491249,62.217731,28.278551
2016-07-29,14.206331,43.224854,62.091553,28.151171
2016-08-01,14.049463,42.840061,61.92654,27.925804
2016-08-02,13.853379,42.41581,61.780945,27.435877
2016-08-03,14.196526,43.303787,62.761292,27.847418
2016-08-04,14.196526,43.254452,62.664219,27.710236
2016-08-05,14.755368,45.109344,64.353127,28.425529
2016-08-08,14.833802,45.346134,64.159004,28.533312
2016-08-09,14.892627,45.286942,63.93576,28.748878
2016-08-10,14.520066,44.842949,63.363079,28.523514
2016-08-11,14.588696,45.119205,63.537796,28.788074
2016-08-12,14.618108,44.971218,63.401909,28.582304
2016-08-15,14.725956,45.770393,63.790173,29.062433
2016-08-16,14.873019,45.997322,63.780453,29.640547
2016-08-17,14.853411,46.007187,63.95517,29.758127
2016-08-18,14.863214,45.878925,64.013405,29.9345
2016-08-19,14.922041,45.908527,63.926056,29.9345
2016-08-22,14.882823,46.036785,63.867813,29.983494
2016-08-23,15.049495,45.967724,63.838692,30.101076
2016-08-24,15.098516,46.036785,64.013405,30.287251
2016-08-25,15.225971,46.095989,64.129883,30.346037
2016-08-26,15.480881,46.480778,64.275482,30.532211
2016-08-29,15.529902,46.628769,64.984047,30.777176
2016-08-30,15.873053,47.260227,65.517899,31.54146
2016-08-31,15.897674,47.10236,65.517899,31.414082
2016-09-01,15.740076,46.727444,65.236412,31.267101
2016-09-02,15.759776,46.875435,65.508186,31.247501
2016-09-06,15.543079,46.658371,65.459656,31.110323
2016-09-07,15.464281,46.845837,65.187874,31.051535
2016-09-08,15.621879,47.151695,65.275238,31.394482
2016-09-09,15.50368,46.539974,64.692856,30.95355
2016-09-12,15.661278,47.151695,65.090805,31.590454
2016-09-13,15.48398,46.293316,64.576378,30.826166
2016-09-14,15.395331,46.125587,64.450203,30.924154
2016-09-15,15.434731,46.45118,64.683151,31.306295
2016-09-16,15.257434,45.790123,63.887222,30.95355
2016-09-19,15.355932,45.967724,64.246368,30.963346
2016-09-20,15.365782,45.918392,64.508438,31.061333
2016-09-21,15.415032,46.273582,64.877274,31.276899
2016-09-22,15.365782,46.480778,65.411118,31.590454
2016-09-23,15.286983,46.520245,65.275238,31.267101
2016-09-26,14.863439,45.277069,63.8484,30.404831
2016-09-27,15.060437,45.75066,64.411369,30.718384
2016-09-28,15.149085,46.24398,64.751099,31.129923
2016-09-29,14.932387,45.188274,63.722225,30.414631
2016-09-30,15.415032,46.599174,64.634613,31.414082
2016-10-03,15.395331,46.401848,64.556969,31.306295
2016-10-04,15.562778,47.112228,65.11425,31.394482
2016-10-05,15.868126,48.00021,66.179939,31.904005
2016-10-06,15.976472,48.414597,66.355919,31.737431
2016-10-07,15.887825,48.621792,66.590569,31.659044
2016-10-10,16.055271,48.888184,67.108734,31.904005
2016-10-11,15.868126,48.335667,66.786095,31.531662
2016-10-12,15.789327,48.049538,66.610115,31.267101
2016-10-13,15.592329,47.822613,66.228821,31.090727
2016-10-14,15.759776,47.960739,66.013718,31.423876
2016-10-17,15.809026,47.950874,65.671532,31.149521
2016-10-18,16.015875,48.335667,66.189697,31.66884
2016-10-19,16.222719,48.819122,66.825211,32.266552
2016-10-20,16.311367,48.917786,66.737206,32.23716
2016-10-21,16.419718,48.907917,66.962082,32.766273
2016-10-24,16.518215,48.917786,67.333611,32.707485
2016-10-25,16.468966,48.927654,67.265175,32.678085
2016-10-26,16.616714,49.342041,67.587807,32.913254
2016-10-27,16.656115,49.263111,67.685585,33.337112
2016-10-28,16.429569,48.898056,67.568253,33.041397
2016-10-31,16.252272,48.49353,67.714905,33.090683
2016-11-01,16.360619,48.286331,67.431374,32.883682
2016-11-02,16.232569,47.891678,67.147858,32.449966
2016-11-03,16.232569,47.703594,66.85453,32.341537
2016-11-04,16.301519,47.6838,66.248375,32.311962
2016-11-07,16.754612,49.317142,68.321075,33.514542
2016-11-08,16.744762,49.406235,68.46772,33.613113
2016-11-09,17.700199,51.069283,71.615883,35.998562
2016-11-10,18.478338,53.06889,74.940041,37.47715
2016-11-11,18.734436,52.296764,74.979156,37.940437
2016-11-14,19.778522,54.128086,77.736244,38.788155
2016-11-15,19.857319,54.890316,77.589584,39.428875
2016-11-16,19.453474,54.078594,75.673317,38.63044
2016-11-17,19.778522,54.890316,76.27948,39.399303
2016-11-18,19.699722,54.900215,75.976395,39.852734
2016-11-21,20.024765,54.979412,76.308815,39.980881
2016-11-22,19.995214,55.533756,76.778099,39.961166
2016-11-23,20.251312,56.117802,77.100746,40.454025
2016-11-25,20.54681,56.206894,77.071411,40.513168
2016-11-28,19.995214,54.910118,76.5728,39.862591
2016-11-29,19.985369,54.959614,77.159401,40.020309
2016-11-30,20.880087,55.820827,78.381516,40.769459
2016-12-01,21.25577,56.691948,79.965385,41.558037
2016-12-02,20.988836,55.454567,79.779617,41.232746
2016-12-05,21.591906,56.701847,81.402588,41.489033
2016-12-06,21.908272,57.335388,81.822998,41.903034
2016-12-07,22.313614,58.463882,82.194519,42.031178
2016-12-08,22.689299,59.542881,83.2211,42.957764
2016-12-09,22.827707,59.433987,83.582832,43.105618
2016-12-12,22.353161,58.948933,82.83979,42.366322
2016-12-13,22.353161,59.186508,82.869125,41.952324
2016-12-14,22.412479,58.849945,82.83979,42.248043
2016-12-15,22.896912,59.62207,84.081459,42.395893
2016-12-16,22.402592,59.146912,83.045113,42.100182
2016-12-19,22.224638,59.057827,83.524185,42.218472
2016-12-20,22.452023,60.186317,84.59964,42.878902
2016-12-21,22.372932,60.136822,84.814735,42.750759
2016-12-22,22.283955,59.879448,84.951614,42.179039
2016-12-23,22.343275,60.374397,85.10804,42.445183
2016-12-27,22.353161,60.473392,85.186241,42.504326
2016-12-28,22.076342,59.433987,84.570305,42.011467
2016-12-29,21.750088,58.780651,83.973915,41.54818
2016-12-30,21.848953,58.830147,84.36499,41.646751
2017-01-03,22.274069,59.978439,85.284027,42.435326
2017-01-04,22.689299,60.790161,85.44133,42.997189
2017-01-05,22.422365,59.730957,84.654839,42.602898
2017-01-06,22.422365,59.938839,84.664673,43.223904
2017-01-09,22.29384,59.612175,84.723648,42.100182
2017-01-10,22.679413,59.62207,84.969429,42.445183
2017-01-11,22.807934,59.354794,85.608444,43.046471
2017-01-12,22.659639,58.63216,84.782631,43.007046
2017-01-13,22.748615,59.02813,85.234863,43.184479
2017-01-17,21.799522,57.790745,82.1381,41.54818
2017-01-18,22.372932,56.810734,82.521515,42.248043
2017-01-19,22.274069,56.088104,81.892326,41.843895
2017-01-20,22.382818,55.543655,82.256065,41.981895
2017-01-23,22.303726,55.117992,82.295395,41.360889
2017-01-24,22.689299,56.167301,83.28833,42.119896
2017-01-25,23.104528,57.107708,84.576187,43.233761
2017-01-26,23.173731,56.78104,85.284027,43.391476
2017-01-27,23.094641,56.533562,85.460983,43.223141
2017-01-30,22.689299,56.038609,84.576187,42.698318
2017-01-31,22.382818,55.266483,83.199844,42.074486
2017-02-01,22.62998,55.484261,83.514435,42.282433
2017-02-02,22.461908,55.573605,83.160515,41.718002
2017-02-03,23.025436,57.340683,85.706757,43.99551
2017-02-06,22.857368,57.221558,85.30368,44.193554
2017-02-07,22.639866,56.774822,85.254532,44.431206
2017-02-08,22.412479,55.91114,84.50737,43.480595
2017-02-09,22.857368,56.844315,85.726418,44.4114
2017-02-10,22.817822,57.211632,85.529793,44.262871
2017-02-13,23.134186,58.522045,86.660362,44.817394
2017-02-14,23.786688,59.395657,88.046532,45.589767
2017-02-15,24.300781,60.060795,89.059128,46.035366
2017-02-16,24.300781,59.941666,89.000145,45.659081
2017-02-17,24.241465,59.733189,88.705223,45.698692
2017-02-21,24.49851,60.110432,89.472038,46.104683
2017-02-22,24.508396,60.17992,89.521187,46.065075
2017-02-23,24.300781,60.17992,89.590004,46.124489
2017-02-24,23.954758,59.127621,88.803528,45.084755
2017-02-27,24.290895,59.584278,88.901833,45.39172
2017-02-28,24.399647,59.375805,89.088631,45.223381
2017-03-01,25.287176,61.093246,92.018265,46.352238
2017-03-02,25.01943,60.18985,90.582932,45.827415
2017-03-03,25.227676,60.557163,91.231781,46.37204
2017-03-06,25.039261,59.842388,90.366653,46.114586
2017-03-07,24.999596,60.060795,89.865273,45.87693
2017-03-08,25.049179,60.666367,89.668655,45.93634
2017-03-09,25.138428,61.103172,90.022568,46.223507
2017-03-10,25.098761,61.04361,89.737465,46.035366
2017-03-13,25.088844,61.083317,89.816116,45.807613
2017-03-14,25.108677,60.993969,89.963585,45.7383
2017-03-15,24.969847,60.398323,90.179863,45.401623
2017-03-16,25.009512,60.706078,90.091385,45.87693
2017-03-17,24.652519,59.931736,89.147614,44.579742
2017-03-20,24.236023,59.157402,88.508591,44.153946
2017-03-21,22.827875,57.618652,85.9132,42.242821
2017-03-22,22.748543,57.350613,86.050835,41.797222
2017-03-23,22.877457,57.628578,85.9132,42.173508
2017-03-24,22.92704,57.648434,85.814896,42.044773
2017-03-27,22.837791,57.906548,85.765739,41.173382
2017-03-28,23.284035,58.988632,87.10276,42.074486
2017-03-29,23.155119,58.958851,86.778328,42.381447
2017-03-30,23.67078,60.070721,87.52549,43.005291
2017-03-31,23.393116,59.385731,86.355591,42.421059
2017-04-03,23.393116,59.246746,86.041008,42.292332
2017-04-04,23.24437,59.246746,86.327744,42.094284
2017-04-05,22.976622,59.157402,85.220352,41.331818
2017-04-06,23.065872,59.455219,85.507088,41.678394
2017-04-07,22.966705,58.998562,85.210464,41.539764
2017-04-10,22.827875,58.849648,84.913834,41.500153
2017-04-11,22.728708,58.601467,84.765526,41.173382
2017-04-12,22.460962,58.085236,84.439232,40.668369
2017-04-13,22.153549,57.618652,83.450485,40.292084
2017-04-17,22.619625,58.561756,84.894058,41.084263
2017-04-18,22.52046,57.995892,84.201935,40.806999
2017-04-19,22.550209,57.310902,83.509811,41.628883
2017-04-20,22.877457,57.985966,84.587555,42.084385
2017-04-21,22.52046,57.300976,83.56913,41.391228
2017-04-24,23.432783,59.008484,86.51561,43.134018
2017-04-25,23.779861,59.772896,87.267067,43.837074
2017-04-26,23.690613,59.663696,87.43515,43.936096
2017-04-27,23.452614,59.116234,86.624374,43.309433
2017-04-28,23.145205,58.847477,86.021233,43.140331
2017-05-01,23.412951,59.185909,86.080559,43.508377
2017-05-02,23.333618,59.434757,85.526855,43.120438
2017-05-03,23.571615,59.962318,86.021233,43.249752
2017-05-04,23.650948,59.932453,86.12011,43.050808
2017-05-05,23.541864,59.962318,86.021233,42.851871
2017-05-08,23.760027,60.221115,86.12011,42.792187
2017-05-09,23.779861,59.952362,85.774048,42.603195
2017-05-10,23.948442,60.091713,86.446404,42.871761
2017-05-11,23.86911,60.420197,86.179436,42.642979
2017-05-12,23.799696,60.78849,85.942131,42.503723
2017-05-15,23.859194,61.136875,86.357407,43.200016
2017-05-16,23.789778,62.201946,86.624374,43.15028
2017-05-17,22.38163,59.703514,83.321938,40.753044
2017-05-18,22.550209,59.803055,83.015434,41.091244
2017-05-19,22.857622,60.818348,83.82621,41.578648
2017-05-22,22.847708,60.778538,83.747108,41.439388
2017-05-23,23.194786,61.425537,84.795189,42.195362
2017-05-24,23.165037,61.98296,84.74575,42.404255
2017-05-25,23.055954,61.664433,84.389793,42.404255
2017-05-26,23.046038,61.783878,84.399689,42.61314
2017-05-30,22.718792,61.355862,82.956116,42.056103
2017-05-31,22.295954,60.260933,81.2258,41.518967
2017-06-01,22.514833,60.798443,82.125557,42.384357
2017-06-02,22.335752,60.828304,81.710281,42.294834
2017-06-05,22.295954,60.967659,81.858604,42.662876
2017-06-06,22.116871,60.728764,82.026688,42.712608
2017-06-07,22.484987,61.594757,82.966003,43.050808
2017-06-08,22.853104,62.918625,83.994293,43.866467
2017-06-09,23.549541,64.152908,85.981689,44.672176
2017-06-12,23.658983,64.023506,86.001457,44.612495
2017-06-13,23.649035,64.391808,86.288193,44.910908
2017-06-14,23.639084,64.421661,86.110214,44.672176
2017-06-15,23.420204,63.80452,85.596069,44.453342
2017-06-16,23.310764,63.59549,85.210464,44.244453
2017-06-19,23.788321,64.18277,87.079201,45.47789
2017-06-20,23.370459,63.615398,86.535378,45.259052
2017-06-21,23.012289,63.535767,86.139885,44.672176
2017-06-22,22.813309,63.326733,86.041008,44.373768
2017-06-23,22.703867,63.117702,85.882805,43.458637
2017-06-26,22.773512,63.485996,86.258537,43.766998
2017-06-27,23.151579,63.933926,87.059425,43.985832
2017-06-28,23.758472,64.879547,88.809509,44.085304
2017-06-29,24.196234,66.671249,90.124542,44.513027
2017-06-30,24.136539,66.571701,90.371735,44.324032
2017-07-03,24.554403,67.945351,92.210983,45.368473
2017-07-05,24.79318,68.134468,93.135574,45.915558
2017-07-06,24.584249,67.318245,92.837318,45.885719
2017-07-07,24.703638,67.596962,93.304588,45.806141
2017-07-10,24.763332,67.338158,92.64843,45.74646
2017-07-11,24.47481,66.511986,92.29052,45.239159
2017-07-12,24.226082,66.611519,91.972382,44.721912
2017-07-13,24.494709,66.71106,92.558945,45.27895
2017-07-14,24.086794,66.412445,91.71389,44.960644
2017-07-17,23.897762,66.521942,90.858887,45.089954
2017-07-18,23.778372,66.581657,90.540749,44.900959
2017-07-19,23.937557,66.392532,90.669991,46.373123
2017-07-20,23.818169,66.054108,90.669991,46.263702
2017-07-21,23.678881,65.695763,90.361794,46.343281
2017-07-24,23.788321,65.795303,90.749527,46.462646
2017-07-25,24.355419,67.716408,92.260696,47.35788
2017-07-26,24.086794,67.666641,91.395744,46.959999
2017-07-27,23.987305,67.288383,91.01796,47.09
2017-07-28,23.907711,67.119171,90.749527,46.66
2017-07-31,23.997253,68.134468,91.266502,46.900002
2017-08-01,24.325573,69.279167,92.489357,47.209999
2017-08-02,24.464861,69.099998,92.568893,47.330002
2017-08-03,24.245981,68.129997,91.962433,47.259998
2017-08-04,24.842926,68.980003,93.1157,48.080002
2017-08-07,24.832977,69.040001,93.473595,48.310001
2017-08-08,24.773283,68.879997,93.135574,47.93
2017-08-09,24.614098,68.43,92.98645,47.650002
2017-08-10,23.997253,67.220001,91.654236,46.299999
2017-08-11,23.738577,66.800003,90.88871,45.650002
2017-08-14,24.295725,67.889999,91.952492,46.509998
2017-08-15,24.34547,67.970001,92.191101,46.43
2017-08-16,24.066896,67.709999,91.554817,46.009998
2017-08-17,23.519695,66.599998,90.123184,45.09
2017-08-18,23.499798,66.580002,90.212662,45.389999
2017-08-21,23.261017,65.949997,90.103302,44.68
2017-08-22,23.708729,66.849998,91.027893,45.57
2017-08-23,23.639084,67.230003,91.13726,45.799999
2017-08-24,23.718678,67.690002,90.988129,46.0
2017-08-25,23.649035,67.849998,91.35598,45.939999
2017-08-28,23.599287,67.809998,91.067665,45.48
2017-08-29,23.460001,67.480003,90.570572,45.349998
2017-08-30,23.870001,68.010002,90.77935,45.66
2017-08-31,23.889999,68.029999,90.361794,45.5
2017-09-01,24.09,68.580002,91.167084,46.189999
2017-09-05,23.309999,67.160004,88.989815,44.889999
2017-09-06,23.41,67.32,89.586327,45.07
2017-09-07,22.969999,66.059998,88.015503,44.07
2017-09-08,22.889999,66.169998,87.906143,44.009998
2017-09-11,23.360001,67.709999,89.268188,45.16
2017-09-12,23.950001,68.790001,90.361794,45.75
2017-09-13,24.33,69.389999,90.620285,46.220001
2017-09-14,24.24,69.239998,90.44133,46.419998
2017-09-15,24.379999,69.040001,91.087555,46.599998
2017-09-18,24.700001,70.599998,92.37999,47.32
2017-09-19,24.860001,71.150002,93.394066,47.669998
2017-09-20,25.059999,71.459999,94.050232,47.889999
2017-09-21,25.16,71.760002,94.47773,48.259998
2017-09-22,25.02,71.400002,94.278893,48.220001
2017-09-25,24.76,70.839996,93.573021,47.740002
2017-09-26,24.809999,70.940002,93.155457,47.459999
2017-09-27,25.41,72.279999,94.626862,48.07
2017-09-28,25.450001,72.650002,94.825699,48.150002
2017-09-29,25.34,72.739998,94.954941,48.169998
2017-10-02,25.620001,73.800003,96.277206,48.919998
2017-10-03,25.860001,74.129997,96.784248,49.279999
2017-10-04,25.709999,74.059998,95.800003,49.009998
2017-10-05,26.129999,75.720001,97.089996,49.630001
2017-10-06,26.209999,75.639999,96.919998,49.759998
2017-10-09,25.85,75.389999,96.410004,49.380001
2017-10-10,25.93,75.18,97.129997,49.490002
2017-10-11,25.83,74.940002,96.839996,49.18
2017-10-12,25.450001,72.370003,95.989998,48.59
2017-10-13,25.83,72.110001,95.860001,48.299999
2017-10-16,26.24,71.769997,97.839996,48.939999
