Date,ALGN,CELG,FB,MRK,MSFT,THO
2017-06-29,148.619995,131.699997,151.03999299999998,64.339996,68.489998,105.510002
2017-06-30,150.119995,129.869995,150.979996,64.089996,68.93,104.519997
2017-07-03,149.029999,130.179993,148.429993,64.269997,68.16999799999999,106.66999799999999
2017-07-05,151.940002,133.199997,150.33999599999999,64.160004,69.08000200000001,104.879997
2017-07-06,149.740005,131.949997,148.820007,63.099998,68.57,103.129997
2017-07-07,151.949997,132.559998,151.440002,63.16,69.459999,103.150002
2017-07-10,151.580002,131.929993,153.5,62.830002,69.980003,102.970001
2017-07-11,151.58999599999999,132.25,155.270004,62.34,69.989998,102.650002
2017-07-12,152.509995,133.559998,158.899994,62.779999,71.150002,103.32
2017-07-13,152.190002,134.470001,159.259995,62.889998999999996,71.769997,103.910004
2017-07-14,154.300003,134.570007,159.970001,63.060001,72.779999,105.440002
2017-07-17,156.21000700000002,134.869995,159.729996,62.610001000000004,73.349998,104.879997
2017-07-18,156.020004,134.270004,162.860001,62.41,73.300003,103.980003
2017-07-19,159.279999,135.0,164.139999,62.619999,73.860001,104.790001
2017-07-20,160.169998,136.309998,164.529999,62.939999,74.220001,105.220001
2017-07-21,158.869995,137.740005,164.429993,62.630001,73.790001,104.190002
2017-07-24,161.190002,137.83999599999999,166.0,62.57,73.599998,105.370003
2017-07-25,158.559998,136.440002,165.279999,62.360001000000004,74.190002,107.099998
2017-07-26,158.690002,137.75,165.610001,61.799999,74.050003,107.16999799999999
2017-07-27,157.259995,134.149994,170.440002,63.689999,73.160004,106.589996
2017-07-28,173.059998,134.100006,172.449997,64.110001,73.040001,105.389999
2017-07-31,167.229996,135.41000400000001,169.25,63.880001,72.699997,105.349998
2017-08-01,169.429993,135.179993,169.860001,63.919998,72.58000200000001,105.68
2017-08-02,167.990005,134.850006,169.300003,63.439999,72.260002,103.800003
2017-08-03,170.46000700000002,135.899994,168.58999599999999,63.52,72.150002,102.459999
2017-08-04,169.300003,136.699997,169.619995,63.099998,72.68,104.68
2017-08-07,174.009995,137.059998,171.979996,62.84,72.400002,105.309998
2017-08-08,173.619995,135.270004,171.229996,62.32,72.790001,104.75
2017-08-09,175.770004,135.570007,171.179993,62.490002000000004,72.470001,103.389999
2017-08-10,171.229996,130.369995,167.399994,62.18,71.410004,101.699997
2017-08-11,173.559998,130.610001,168.080002,62.380001,72.5,104.550003
2017-08-14,174.16000400000001,132.96000700000002,170.75,62.669998,73.589996,106.66999799999999
2017-08-15,177.970001,131.369995,171.0,62.5,73.220001,105.550003
2017-08-16,178.46000700000002,131.259995,170.0,62.700001,73.650002,105.75
2017-08-17,169.360001,127.58000200000001,166.91000400000001,61.84,72.400002,102.589996
2017-08-18,168.610001,127.650002,167.41000400000001,61.490002000000004,72.489998,102.730003
2017-08-21,167.979996,127.43,167.779999,61.970001,72.150002,103.449997
2017-08-22,172.550003,130.28999299999998,169.639999,62.419998,73.160004,103.900002
2017-08-23,172.850006,129.190002,168.71000700000002,62.150002,72.720001,103.68
2017-08-24,175.309998,130.050003,167.740005,62.709998999999996,72.690002,103.440002
2017-08-25,172.550003,129.679993,166.320007,62.939999,72.82,103.589996
2017-08-28,175.110001,131.649994,167.240005,63.32,72.83000200000001,108.709999
2017-08-29,173.990005,132.440002,168.050003,63.119999,73.050003,107.370003
2017-08-30,174.880005,134.33999599999999,169.919998,63.119999,74.010002,108.559998
2017-08-31,176.740005,138.929993,171.970001,63.860001000000004,74.769997,108.639999
2017-09-01,176.380005,139.380005,172.020004,63.830002,73.940002,109.010002
2017-09-05,179.330002,139.350006,170.720001,63.619999,73.610001,110.739998
2017-09-06,176.630005,140.16000400000001,172.08999599999999,64.0,73.400002,111.110001
2017-09-07,179.990005,141.759995,173.21000700000002,64.32,74.339996,109.470001
2017-09-08,181.440002,140.5,170.949997,64.269997,73.980003,109.699997
2017-09-11,184.119995,140.919998,173.509995,65.129997,74.760002,109.83000200000001
2017-09-12,185.66000400000001,142.070007,172.96000700000002,65.459999,74.68,110.75
2017-09-13,183.570007,141.259995,173.050003,65.449997,75.209999,112.620003
2017-09-14,184.860001,140.610001,170.96000700000002,66.120003,74.769997,112.839996
2017-09-15,184.5,142.03999299999998,171.639999,66.160004,75.309998,113.139999
2017-09-18,188.33999599999999,142.83999599999999,170.009995,65.989998,75.160004,113.980003
2017-09-19,187.179993,143.470001,172.520004,65.949997,75.440002,114.900002
2017-09-20,188.779999,144.240005,172.169998,65.790001,74.940002,114.459999
2017-09-21,186.320007,143.779999,171.110001,65.599998,74.209999,115.33000200000001
2017-09-22,188.0,143.889999,170.53999299999998,65.129997,74.410004,114.940002
2017-09-25,184.889999,144.940002,162.869995,65.18,73.260002,117.050003
2017-09-26,184.199997,143.630005,164.21000700000002,64.760002,73.260002,117.239998
2017-09-27,184.779999,142.970001,167.679993,64.57,73.849998,119.989998
2017-09-28,183.03999299999998,142.759995,168.729996,64.290001,73.870003,123.07
2017-09-29,186.270004,145.820007,170.869995,64.029999,74.489998,125.910004
